Log file open, 02/05/23 02:31:51
[2023.02.05-08.26.45:727][412]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.45:745][413]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.45:765][414]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.45:783][415]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.45:803][416]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.45:822][417]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.45:841][418]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.45:859][419]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.45:877][420]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.45:897][421]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.45:915][422]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.45:935][423]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.45:953][424]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.45:973][425]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.45:992][426]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:011][427]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:029][428]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:050][429]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:070][430]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:090][431]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:110][432]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:130][433]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:150][434]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:170][435]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:189][436]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:220][437]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:228][438]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:247][439]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:268][440]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:287][441]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:319][442]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:328][443]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:352][444]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:367][445]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:385][446]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:405][447]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:424][448]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:443][449]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:462][450]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:483][451]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:502][452]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:519][453]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:538][454]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:558][455]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:576][456]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:594][457]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:612][458]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:632][459]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:650][460]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:670][461]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:690][462]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:711][463]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:732][464]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:750][465]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:768][466]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:787][467]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:806][468]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:825][469]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:845][470]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:864][471]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:882][472]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:901][473]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:920][474]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:940][475]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:959][476]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.46:999][477]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:021][478]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:029][479]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:041][480]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:061][481]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:080][482]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:124][483]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:134][484]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:145][485]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:165][486]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:184][487]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:204][488]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:223][489]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:242][490]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:262][491]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:279][492]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:300][493]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:319][494]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:339][495]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:359][496]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:397][497]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:405][498]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:418][499]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:439][500]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:458][501]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:476][502]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:495][503]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:515][504]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:534][505]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:553][506]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:572][507]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:592][508]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:610][509]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:630][510]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:649][511]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:668][512]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:687][513]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:706][514]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:726][515]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:768][516]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:834][517]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:845][518]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:863][519]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:882][520]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:925][521]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:933][522]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:946][523]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:967][524]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.47:986][525]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:005][526]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:024][527]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:043][528]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:062][529]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:081][530]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:100][531]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:139][532]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:153][533]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:174][534]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:214][535]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:223][536]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:257][537]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:266][538]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:280][539]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:305][540]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:318][541]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:339][542]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:358][543]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:377][544]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:397][545]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:418][546]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:437][547]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:456][548]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:475][549]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:495][550]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:514][551]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:534][552]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:552][553]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:571][554]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:591][555]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:610][556]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:630][557]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:649][558]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:668][559]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:689][560]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:709][561]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:728][562]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:747][563]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:767][564]LogBlueprintUserMessages: [AnimBP_Enemy_C_0] dawda
[2023.02.05-08.26.48:786][565]BlueprintLog: New page: Compile AnimBP_Enemy
[2023.02.05-08.26.48:848][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.05-08.26.54:212][834]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-08.26.54:216][834]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-08.26.54:219][834]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-08.26.54:219][834]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-08.26.54:219][834]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 61 us)
[2023.02.05-08.26.54:219][834]LogWorldPartition: Display: GenerateStreaming took 572 us (total: 127 ms)
[2023.02.05-08.26.54:219][834]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-08.26.54:220][834]LogPlayLevel: [PlayLevel] Compiling AnimBP_Enemy before play...
[2023.02.05-08.26.54:295][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.05-08.26.54:296][834]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
[2023.02.05-08.26.54:296][834]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 10:26:54 PM)
[2023.02.05-08.26.54:296][834]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-08.26.54:309][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012439s)
[2023.02.05-08.26.54:309][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012462s)
[2023.02.05-08.26.54:309][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.26.54:309][834]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-08.26.54:310][834]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-08.26.54:310][834]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-08.26.54:310][834]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-08.26.54:313][834]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-08.26.54:313][834]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.13 sec)
[2023.02.05-08.26.54:313][834]LogPlayLevel: PIE: World Init took: (0.004053s)
[2023.02.05-08.26.54:351][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.05-08.26.54:351][834]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.05-08.26.54:351][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-08.26.54:351][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-08.26.54:351][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-08.26.54:351][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-08.26.54:352][834]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-08.26.54:352][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-08.26.54:352][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-08.26.54:352][834]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-08.26.54:352][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-08.26.54:352][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-08.26.54:352][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-08.26.54:353][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-08.26.54:376][834]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.05-08.26.54:376][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-08.26.54:376][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-08.26.54:376][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-08.26.54:377][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.05-08.26.54:377][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.05-08.26.54:378][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.05-08.26.54:378][834]LogInit: FAudioDevice initialized.
[2023.02.05-08.26.54:378][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.05-08.26.54:378][834]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.05-08.26.54:380][834]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-08.26.54:384][834]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-03.26.54
[2023.02.05-08.26.54:385][834]LogWorld: Bringing up level for play took: 0.004672
[2023.02.05-08.26.54:386][834]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.05-08.26.54:387][834]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-08.26.54:387][834]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2079850472] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-08.26.54:387][834]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2079850472 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-08.26.54:387][834]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-08.26.54:387][834]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2104077473] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-08.26.54:387][834]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2104077473 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-08.26.54:387][834]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-08.26.54:387][834]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667C6301_1261357531] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-08.26.54:387][834]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA257667C6301_1261357531 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-08.26.54:387][834]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-08.26.54:387][834]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667B6301_2117193354] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-08.26.54:387][834]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA257667B6301_2117193354 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-08.26.54:387][834]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-08.26.54:387][834]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2046518471] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-08.26.54:387][834]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2046518471 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-08.26.54:387][834]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-08.26.54:387][834]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667C6301_1281764532] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-08.26.54:387][834]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA257667C6301_1281764532 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-08.26.54:387][834]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-08.26.54:387][834]PIE: Server logged in
[2023.02.05-08.26.54:388][834]PIE: Play in editor total start time 0.172 seconds.
[2023.02.05-08.26.59:674][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue". Node:  Cast To BP_Enem Graph:  EventGraph Function:  Execute Ubergraph Anim BP Enemy Blueprint:  AnimBP_Enemy
[2023.02.05-08.26.59:674][172]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667C6301_1281764532] 0.03
[2023.02.05-08.26.59:675][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue". Node:  Cast To BP_Enem Graph:  EventGraph Function:  Execute Ubergraph Anim BP Enemy Blueprint:  AnimBP_Enemy
[2023.02.05-08.26.59:689][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue". Node:  Cast To BP_Enem Graph:  EventGraph Function:  Execute Ubergraph Anim BP Enemy Blueprint:  AnimBP_Enemy
[2023.02.05-08.26.59:705][174]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue". Node:  Cast To BP_Enem Graph:  EventGraph Function:  Execute Ubergraph Anim BP Enemy Blueprint:  AnimBP_Enemy
[2023.02.05-08.26.59:720][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue". Node:  Cast To BP_Enem Graph:  EventGraph Function:  Execute Ubergraph Anim BP Enemy Blueprint:  AnimBP_Enemy
[2023.02.05-08.26.59:735][176]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue". Node:  Cast To BP_Enem Graph:  EventGraph Function:  Execute Ubergraph Anim BP Enemy Blueprint:  AnimBP_Enemy
[2023.02.05-08.26.59:753][177]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue". Node:  Cast To BP_Enem Graph:  EventGraph Function:  Execute Ubergraph Anim BP Enemy Blueprint:  AnimBP_Enemy
[2023.02.05-08.26.59:767][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue". Node:  Cast To BP_Enem Graph:  EventGraph Function:  Execute Ubergraph Anim BP Enemy Blueprint:  AnimBP_Enemy
[2023.02.05-08.26.59:782][179]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue". Node:  Cast To BP_Enem Graph:  EventGraph Function:  Execute Ubergraph Anim BP Enemy Blueprint:  AnimBP_Enemy
